
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '6585', '證券名稱': '鼎基', '殖利率(%)': '4.31', '股利年度': '110', '本益比': '15.30', '股價淨值比': '1.73', '財報年/季': '111/1', '': ''}
{'證券代號': '6591', '證券名稱': '動力-KY', '殖利率(%)': '8.63', '股利年度': '110', '本益比': '5.58', '股價淨值比': '0.95', '財報年/季': '111/1', '': ''}
{'證券代號': '6592', '證券名稱': '和潤企業', '殖利率(%)': '4.26', '股利年度': '110', '本益比': '15.73', '股價淨值比': '2.14', '財報年/季': '111/1', '': ''}
{'證券代號': '6598', '證券名稱': 'ABC-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.81', '財報年/季': '111/1', '': ''}
{'證券代號': '6605', '證券名稱': '帝寶', '殖利率(%)': '4.25', '股利年度': '110', '本益比': '8.88', '股價淨值比': '0.80', '財報年/季': '111/1', '': ''}
{'證券代號': '6625', '證券名稱': '必應', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.24', '財報年/季': '111/1', '': ''}
{'證券代號': '6641', '證券名稱': '基士德-KY', '殖利率(%)': '7.75', '股利年度': '110', '本益比': '9.52', '股價淨值比': '1.35', '財報年/季': '111/1', '': ''}
{'證券代號': '6655', '證券名稱': '科定', '殖利率(%)': '8.25', '股利年度': '110', '本益比': '17.83', '股價淨值比': '6.35', '財報年/季': '111/1', '': ''}
{'證券代號': '6666', '證券名稱': '羅麗芬-KY', '殖利率(%)': '2.73', '股利年度': '110', '本益比': '36.18', '股價淨值比': '1.56', '財報年/季': '111/1', '': ''}
{'證券代號': '6668', '證券名稱': '中揚光', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.75', '財報年/季': '111/1', '': ''}
{'證券代號': '6669', '證券名稱': '緯穎', '殖利率(%)': '3.37', '股利年度': '110', '本益比': '13.94', '股價淨值比': '4.33', '財報年/季': '111/1', '': ''}
{'證券代號': '6670', '證券名稱': '復盛應用', '殖利率(%)': '6.37', '股利年度': '110', '本益比': '9.53', '股價淨值比': '2.74', '財報年/季': '111/1', '': ''}
{'證券代號': '6671', '證券名稱': '三能-KY', '殖利率(%)': '6.91', '股利年度': '110', '本益比': '13.56', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '6672', '證券名稱': '騰輝電子-KY', '殖利率(%)': '9.36', '股利年度': '110', '本益比': '6.66', '股價淨值比': '1.79', '財報年/季': '111/1', '': ''}
{'證券代號': '6674', '證券名稱': '鋐寶科技', '殖利率(%)': '3.60', '股利年度': '110', '本益比': '50.55', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '6691', '證券名稱': '洋基工程', '殖利率(%)': '8.92', '股利年度': '110', '本益比': '9.37', '股價淨值比': '2.19', '財報年/季': '111/1', '': ''}
{'證券代號': '6698', '證券名稱': '旭暉應材', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '167.37', '股價淨值比': '1.62', '財報年/季': '111/1', '': ''}
{'證券代號': '6706', '證券名稱': '惠特', '殖利率(%)': '7.78', '股利年度': '110', '本益比': '7.82', '股價淨值比': '2.40', '財報年/季': '111/1', '': ''}
{'證券代號': '6715', '證券名稱': '嘉基', '殖利率(%)': '1.12', '股利年度': '110', '本益比': '47.07', '股價淨值比': '4.45', '財報年/季': '111/1', '': ''}
{'證券代號': '6719', '證券名稱': '力智', '殖利率(%)': '2.05', '股利年度': '110', '本益比': '25.67', '股價淨值比': '3.33', '財報年/季': '111/1', '': ''}
{'證券代號': '6743', '證券名稱': '安普新', '殖利率(%)': '1.27', '股利年度': '110', '本益比': '-', '股價淨值比': '2.06', '財報年/季': '111/1', '': ''}
{'證券代號': '6754', '證券名稱': '匯僑設計', '殖利率(%)': '8.24', '股利年度': '110', '本益比': '11.13', '股價淨值比': '1.45', '財報年/季': '111/1', '': ''}
{'證券代號': '6756', '證券名稱': '威鋒電子', '殖利率(%)': '4.19', '股利年度': '110', '本益比': '18.23', '股價淨值比': '6.52', '財報年/季': '111/1', '': ''}
{'證券代號': '6768', '證券名稱': '志強-KY', '殖利率(%)': '4.90', '股利年度': '110', '本益比': '19.83', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '6770', '證券名稱': '力積電', '殖利率(%)': '4.38', '股利年度': '110', '本益比': '9.33', '股價淨值比': '2.15', '財報年/季': '111/1', '': ''}
{'證券代號': '6776', '證券名稱': '展碁國際', '殖利率(%)': '8.37', '股利年度': '110', '本益比': '8.46', '股價淨值比': '1.59', '財報年/季': '111/1', '': ''}
{'證券代號': '6781', '證券名稱': 'AES-KY', '殖利率(%)': '1.28', '股利年度': '110', '本益比': '39.11', '股價淨值比': '8.84', '財報年/季': '111/1', '': ''}
{'證券代號': '6789', '證券名稱': '采鈺', '殖利率(%)': '0.61', '股利年度': '110', '本益比': '41.60', '股價淨值比': '9.54', '財報年/季': '111/1', '': ''}
{'證券代號': '6790', '證券名稱': '永豐實', '殖利率(%)': '7.79', '股利年度': '110', '本益比': '11.19', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '6792', '證券名稱': '詠業', '殖利率(%)': '6.19', '股利年度': '110', '本益比': '13.59', '股價淨值比': '2.67', '財報年/季': '111/1', '': ''}
{'證券代號': '6796', '證券名稱': '晉弘', '殖利率(%)': '1.43', '股利年度': '110', '本益比': '50.23', '股價淨值比': '6.67', '財報年/季': '111/1', '': ''}
{'證券代號': '6799', '證券名稱': '來頡', '殖利率(%)': '1.83', '股利年度': '110', '本益比': '19.91', '股價淨值比': '8.31', '財報年/季': '111/1', '': ''}
{'證券代號': '6806', '證券名稱': '森崴能源', '殖利率(%)': '2.49', '股利年度': '110', '本益比': '49.81', '股價淨值比': '1.98', '財報年/季': '111/1', '': ''}
{'證券代號': '6807', '證券名稱': '峰源-KY', '殖利率(%)': '8.62', '股利年度': '110', '本益比': '5.84', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '8011', '證券名稱': '台通', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '8016', '證券名稱': '矽創', '殖利率(%)': '19.75', '股利年度': '110', '本益比': '2.92', '股價淨值比': '2.08', '財報年/季': '111/1', '': ''}
{'證券代號': '8021', '證券名稱': '尖點', '殖利率(%)': '8.10', '股利年度': '110', '本益比': '8.85', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '8028', '證券名稱': '昇陽半導體', '殖利率(%)': '1.24', '股利年度': '110', '本益比': '32.25', '股價淨值比': '3.50', '財報年/季': '111/1', '': ''}
{'證券代號': '8033', '證券名稱': '雷虎', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '157.73', '股價淨值比': '2.77', '財報年/季': '111/1', '': ''}
{'證券代號': '8039', '證券名稱': '台虹', '殖利率(%)': '6.10', '股利年度': '110', '本益比': '11.14', '股價淨值比': '1.07', '財報年/季': '111/1', '': ''}
{'證券代號': '8046', '證券名稱': '南電', '殖利率(%)': '3.55', '股利年度': '110', '本益比': '14.15', '股價淨值比': '4.07', '財報年/季': '111/1', '': ''}
{'證券代號': '8070', '證券名稱': '長華*', '殖利率(%)': '6.06', '股利年度': '110', '本益比': '10.93', '股價淨值比': '2.17', '財報年/季': '111/1', '': ''}
{'證券代號': '8072', '證券名稱': '陞泰', '殖利率(%)': '1.53', '股利年度': '110', '本益比': '38.73', '股價淨值比': '0.84', '財報年/季': '111/1', '': ''}
{'證券代號': '8081', '證券名稱': '致新', '殖利率(%)': '10.53', '股利年度': '110', '本益比': '5.28', '股價淨值比': '1.93', '財報年/季': '111/1', '': ''}
{'證券代號': '8101', '證券名稱': '華冠', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '6.54', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '8103', '證券名稱': '瀚荃', '殖利率(%)': '5.47', '股利年度': '110', '本益比': '8.16', '股價淨值比': '0.95', '財報年/季': '111/1', '': ''}
{'證券代號': '8104', '證券名稱': '錸寶', '殖利率(%)': '4.88', '股利年度': '110', '本益比': '31.94', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '8105', '證券名稱': '凌巨', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '10.76', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '8110', '證券名稱': '華東', '殖利率(%)': '1.02', '股利年度': '110', '本益比': '26.46', '股價淨值比': '0.61', '財報年/季': '111/1', '': ''}
{'證券代號': '8112', '證券名稱': '至上', '殖利率(%)': '10.81', '股利年度': '110', '本益比': '5.36', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '8114', '證券名稱': '振樺電', '殖利率(%)': '3.36', '股利年度': '110', '本益比': '15.42', '股價淨值比': '3.10', '財報年/季': '111/1', '': ''}
{'證券代號': '8131', '證券名稱': '福懋科', '殖利率(%)': '6.83', '股利年度': '110', '本益比': '9.76', '股價淨值比': '1.27', '財報年/季': '111/1', '': ''}
{'證券代號': '8150', '證券名稱': '南茂', '殖利率(%)': '11.85', '股利年度': '110', '本益比': '4.96', '股價淨值比': '1.03', '財報年/季': '111/1', '': ''}
{'證券代號': '8163', '證券名稱': '達方', '殖利率(%)': '7.64', '股利年度': '110', '本益比': '9.21', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '8201', '證券名稱': '無敵', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '6.33', '股價淨值比': '1.00', '財報年/季': '111/1', '': ''}
{'證券代號': '8210', '證券名稱': '勤誠', '殖利率(%)': '4.35', '股利年度': '110', '本益比': '12.39', '股價淨值比': '1.90', '財報年/季': '111/1', '': ''}
{'證券代號': '8213', '證券名稱': '志超', '殖利率(%)': '13.46', '股利年度': '110', '本益比': '4.24', '股價淨值比': '0.66', '財報年/季': '111/1', '': ''}
{'證券代號': '8215', '證券名稱': '明基材', '殖利率(%)': '4.89', '股利年度': '110', '本益比': '8.96', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '8222', '證券名稱': '寶一', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.12', '財報年/季': '111/1', '': ''}
{'證券代號': '8249', '證券名稱': '菱光', '殖利率(%)': '6.28', '股利年度': '110', '本益比': '17.87', '股價淨值比': '0.71', '財報年/季': '111/1', '': ''}
{'證券代號': '8261', '證券名稱': '富鼎', '殖利率(%)': '5.41', '股利年度': '110', '本益比': '10.94', '股價淨值比': '3.64', '財報年/季': '111/1', '': ''}
{'證券代號': '8271', '證券名稱': '宇瞻', '殖利率(%)': '7.40', '股利年度': '110', '本益比': '7.64', '股價淨值比': '1.34', '財報年/季': '111/1', '': ''}
{'證券代號': '8341', '證券名稱': '日友', '殖利率(%)': '4.26', '股利年度': '110', '本益比': '20.37', '股價淨值比': '5.83', '財報年/季': '111/1', '': ''}
{'證券代號': '8367', '證券名稱': '建新國際', '殖利率(%)': '8.07', '股利年度': '110', '本益比': '5.40', '股價淨值比': '1.00', '財報年/季': '111/1', '': ''}
{'證券代號': '8374', '證券名稱': '羅昇', '殖利率(%)': '2.91', '股利年度': '110', '本益比': '25.12', '股價淨值比': '1.72', '財報年/季': '111/1', '': ''}
{'證券代號': '8404', '證券名稱': '百和興業-KY', '殖利率(%)': '7.99', '股利年度': '110', '本益比': '9.81', '股價淨值比': '1.79', '財報年/季': '111/1', '': ''}
{'證券代號': '8411', '證券名稱': '福貞-KY', '殖利率(%)': '2.48', '股利年度': '110', '本益比': '7.25', '股價淨值比': '0.48', '財報年/季': '111/1', '': ''}
{'證券代號': '8422', '證券名稱': '可寧衛', '殖利率(%)': '5.73', '股利年度': '110', '本益比': '18.22', '股價淨值比': '3.14', '財報年/季': '111/1', '': ''}
{'證券代號': '8429', '證券名稱': '金麗-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.27', '財報年/季': '111/1', '': ''}
{'證券代號': '8438', '證券名稱': '昶昕', '殖利率(%)': '6.33', '股利年度': '110', '本益比': '10.03', '股價淨值比': '1.24', '財報年/季': '111/1', '': ''}
{'證券代號': '8442', '證券名稱': '威宏-KY', '殖利率(%)': '1.63', '股利年度': '110', '本益比': '19.90', '股價淨值比': '2.03', '財報年/季': '111/1', '': ''}
{'證券代號': '8443', '證券名稱': '阿瘦', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '8454', '證券名稱': '富邦媒', '殖利率(%)': '1.71', '股利年度': '110', '本益比': '44.74', '股價淨值比': '15.50', '財報年/季': '111/1', '': ''}
{'證券代號': '8462', '證券名稱': '柏文', '殖利率(%)': '1.02', '股利年度': '110', '本益比': '-', '股價淨值比': '5.67', '財報年/季': '111/1', '': ''}
{'證券代號': '8463', '證券名稱': '潤泰材', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.32', '財報年/季': '111/1', '': ''}
{'證券代號': '8464', '證券名稱': '億豐', '殖利率(%)': '3.85', '股利年度': '110', '本益比': '15.10', '股價淨值比': '4.29', '財報年/季': '111/1', '': ''}
{'證券代號': '8466', '證券名稱': '美吉吉-KY', '殖利率(%)': '1.56', '股利年度': '110', '本益比': '36.76', '股價淨值比': '1.17', '財報年/季': '111/1', '': ''}
{'證券代號': '8467', '證券名稱': '波力-KY', '殖利率(%)': '0.68', '股利年度': '110', '本益比': '29.88', '股價淨值比': '2.35', '財報年/季': '111/1', '': ''}
{'證券代號': '8473', '證券名稱': '山林水', '殖利率(%)': '2.85', '股利年度': '110', '本益比': '31.70', '股價淨值比': '0.74', '財報年/季': '111/1', '': ''}
{'證券代號': '8478', '證券名稱': '東哥遊艇', '殖利率(%)': '2.51', '股利年度': '110', '本益比': '14.20', '股價淨值比': '4.99', '財報年/季': '111/1', '': ''}
{'證券代號': '8480', '證券名稱': '泰昇-KY', '殖利率(%)': '4.86', '股利年度': '110', '本益比': '11.08', '股價淨值比': '1.36', '財報年/季': '111/1', '': ''}
{'證券代號': '8481', '證券名稱': '政伸', '殖利率(%)': '11.02', '股利年度': '110', '本益比': '9.56', '股價淨值比': '2.62', '財報年/季': '111/1', '': ''}
{'證券代號': '8482', '證券名稱': '商億-KY', '殖利率(%)': '8.30', '股利年度': '110', '本益比': '8.20', '股價淨值比': '2.16', '財報年/季': '111/1', '': ''}
{'證券代號': '8488', '證券名稱': '吉源-KY', '殖利率(%)': '1.86', '股利年度': '110', '本益比': '19.17', '股價淨值比': '0.41', '財報年/季': '111/1', '': ''}
{'證券代號': '8499', '證券名稱': '鼎炫-KY', '殖利率(%)': '6.84', '股利年度': '110', '本益比': '7.89', '股價淨值比': '1.65', '財報年/季': '111/1', '': ''}
{'證券代號': '8926', '證券名稱': '台汽電', '殖利率(%)': '4.80', '股利年度': '110', '本益比': '24.30', '股價淨值比': '1.77', '財報年/季': '111/1', '': ''}
{'證券代號': '8940', '證券名稱': '新天地', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.62', '財報年/季': '111/1', '': ''}
{'證券代號': '8996', '證券名稱': '高力', '殖利率(%)': '2.21', '股利年度': '110', '本益比': '34.29', '股價淨值比': '3.34', '財報年/季': '111/1', '': ''}
{'證券代號': '9802', '證券名稱': '鈺齊-KY', '殖利率(%)': '2.41', '股利年度': '110', '本益比': '23.21', '股價淨值比': '3.48', '財報年/季': '111/1', '': ''}
{'證券代號': '9902', '證券名稱': '台火', '殖利率(%)': '4.76', '股利年度': '110', '本益比': '9.38', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '9904', '證券名稱': '寶成', '殖利率(%)': '5.65', '股利年度': '110', '本益比': '6.12', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '9905', '證券名稱': '大華', '殖利率(%)': '5.99', '股利年度': '110', '本益比': '13.05', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '9906', '證券名稱': '欣巴巴', '殖利率(%)': '1.37', '股利年度': '110', '本益比': '9.18', '股價淨值比': '3.58', '財報年/季': '111/1', '': ''}
{'證券代號': '9907', '證券名稱': '統一實', '殖利率(%)': '6.67', '股利年度': '110', '本益比': '10.34', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '9908', '證券名稱': '大台北', '殖利率(%)': '3.32', '股利年度': '110', '本益比': '19.94', '股價淨值比': '1.32', '財報年/季': '111/1', '': ''}
{'證券代號': '9910', '證券名稱': '豐泰', '殖利率(%)': '2.34', '股利年度': '110', '本益比': '31.12', '股價淨值比': '7.44', '財報年/季': '111/1', '': ''}
{'證券代號': '9911', '證券名稱': '櫻花', '殖利率(%)': '5.86', '股利年度': '110', '本益比': '13.15', '股價淨值比': '2.34', '財報年/季': '111/1', '': ''}
{'證券代號': '9912', '證券名稱': '偉聯', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '24.27', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '9914', '證券名稱': '美利達', '殖利率(%)': '3.35', '股利年度': '110', '本益比': '15.16', '股價淨值比': '3.62', '財報年/季': '111/1', '': ''}
{'證券代號': '9917', '證券名稱': '中保科', '殖利率(%)': '4.90', '股利年度': '110', '本益比': '17.03', '股價淨值比': '3.63', '財報年/季': '111/1', '': ''}
{'證券代號': '9918', '證券名稱': '欣天然', '殖利率(%)': '3.94', '股利年度': '110', '本益比': '25.09', '股價淨值比': '2.38', '財報年/季': '111/1', '': ''}
{'證券代號': '9919', '證券名稱': '康那香', '殖利率(%)': '1.81', '股利年度': '110', '本益比': '72.17', '股價淨值比': '1.24', '財報年/季': '111/1', '': ''}
{'證券代號': '9921', '證券名稱': '巨大', '殖利率(%)': '4.07', '股利年度': '110', '本益比': '15.22', '股價淨值比': '3.07', '財報年/季': '111/1', '': ''}
{'證券代號': '9924', '證券名稱': '福興', '殖利率(%)': '6.12', '股利年度': '110', '本益比': '11.91', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '9925', '證券名稱': '新保', '殖利率(%)': '4.99', '股利年度': '110', '本益比': '15.71', '股價淨值比': '1.39', '財報年/季': '111/1', '': ''}
{'證券代號': '9926', '證券名稱': '新海', '殖利率(%)': '3.87', '股利年度': '110', '本益比': '20.76', '股價淨值比': '2.49', '財報年/季': '111/1', '': ''}
{'證券代號': '9927', '證券名稱': '泰銘', '殖利率(%)': '11.28', '股利年度': '110', '本益比': '8.11', '股價淨值比': '1.21', '財報年/季': '111/1', '': ''}
{'證券代號': '9928', '證券名稱': '中視', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.88', '財報年/季': '111/1', '': ''}
{'證券代號': '9929', '證券名稱': '秋雨', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.97', '財報年/季': '111/1', '': ''}
{'證券代號': '9930', '證券名稱': '中聯資源', '殖利率(%)': '5.51', '股利年度': '110', '本益比': '16.16', '股價淨值比': '1.88', '財報年/季': '111/1', '': ''}
{'證券代號': '9931', '證券名稱': '欣高', '殖利率(%)': '3.53', '股利年度': '110', '本益比': '20.76', '股價淨值比': '1.76', '財報年/季': '111/1', '': ''}
{'證券代號': '9933', '證券名稱': '中鼎', '殖利率(%)': '5.47', '股利年度': '110', '本益比': '12.63', '股價淨值比': '1.79', '財報年/季': '111/1', '': ''}
{'證券代號': '9934', '證券名稱': '成霖', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.76', '財報年/季': '111/1', '': ''}
{'證券代號': '9935', '證券名稱': '慶豐富', '殖利率(%)': '2.87', '股利年度': '110', '本益比': '-', '股價淨值比': '1.51', '財報年/季': '111/1', '': ''}
{'證券代號': '9937', '證券名稱': '全國', '殖利率(%)': '4.26', '股利年度': '110', '本益比': '19.96', '股價淨值比': '2.76', '財報年/季': '111/1', '': ''}
{'證券代號': '9938', '證券名稱': '百和', '殖利率(%)': '5.63', '股利年度': '110', '本益比': '9.54', '股價淨值比': '1.77', '財報年/季': '111/1', '': ''}
{'證券代號': '9939', '證券名稱': '宏全', '殖利率(%)': '5.95', '股利年度': '110', '本益比': '10.20', '股價淨值比': '1.56', '財報年/季': '111/1', '': ''}
{'證券代號': '9940', '證券名稱': '信義', '殖利率(%)': '8.97', '股利年度': '110', '本益比': '9.72', '股價淨值比': '1.72', '財報年/季': '111/1', '': ''}
