insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','3706','神達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','3710','連展投控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','4905','台聯電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','4906','正文');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','4938','和碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','5348','系通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','5353','台林');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','5388','中磊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6134','萬旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6142','友勁');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6143','振曜');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6152','百一');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6216','居易');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6241','易通展');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6245','立端');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6263','普萊德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6284','佳邦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6285','啟��');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6416','瑞祺電通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6417','韋僑');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6465','威潤');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6470','宇智');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6514','芮特-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6546','正基');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6674','鋐寶科技');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','6792','詠業');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','8034','榮群');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','8059','凱碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','8089','康全電訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','8097','常珵');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','8176','智捷');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023280','912000','晨訊科-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023283','3025','星通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023283','3704','合勤控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023283','4906','正文');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023283','5353','台林');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023283','8034','榮群');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023286','2314','台揚');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023286','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023286','6285','啟��');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023287','2332','友訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023287','3564','其陽');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023287','3664','安瑞-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023287','6245','立端');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023287','6416','瑞祺電通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','3138','耀登');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','3419','譁裕');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','3491','昇達科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','3710','連展投控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','6134','萬旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','6284','佳邦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','6514','芮特-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023298','6792','詠業');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','2345','智邦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','2419','仲琦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','3027','盛達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','3447','展達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','3596','智易');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','3704','合勤控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','4905','台聯電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','5388','中磊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','6674','鋐寶科技');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','8034','榮群');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023310','8089','康全電訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023311','1471','首利');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023311','2419','仲琦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023311','3027','盛達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023311','4905','台聯電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023311','8059','凱碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','2312','金寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','2345','智邦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','3027','盛達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','3047','訊舟');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','3380','明泰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','3704','合勤控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','4906','正文');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','5388','中磊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','6142','友勁');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','6216','居易');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023315','6263','普萊德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','3152','璟德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','3491','昇達科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','3694','海華');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','4906','正文');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','6285','啟��');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','6546','正基');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023401','912000','晨訊科-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023402','3306','鼎天');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023402','3499','環天科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023402','3706','神達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023402','5348','系通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023402','6465','威潤');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023403','2314','台揚');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023405','2332','友訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023405','2345','智邦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023405','5353','台林');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023405','6143','振曜');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023405','6263','普萊德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023406','2314','台揚');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023406','2485','兆赫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023406','6152','百一');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023406','6285','啟��');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023407','5388','中磊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023407','6285','啟��');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023408','6417','韋僑');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','2312','金寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','2324','仁寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','2357','華碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','2498','宏達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','4938','和碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','6134','萬旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','8101','華冠');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023288','912000','晨訊科-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','2312','金寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','2324','仁寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','2357','華碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','2498','宏達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','4938','和碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','6134','萬旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','8101','華冠');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023288','912000','晨訊科-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','2312','金寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','2324','仁寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','2498','宏達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','4938','和碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','6134','萬旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','8101','華冠');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023293','912000','晨訊科-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023399','2324','仁寶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023399','2357','華碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023399','2498','宏達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','2412','中華電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','2424','隴華');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','3045','台灣大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','3682','亞太電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','4904','遠傳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','6561','是方');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023290','8011','台通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023285','2412','中華電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023285','3045','台灣大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023285','3682','亞太電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023285','4904','遠傳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023285','6561','是方');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','2412','中華電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','2424','隴華');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','3045','台灣大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','3682','亞太電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','4904','遠傳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','6561','是方');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023290','8011','台通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023502','2412','中華電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023502','3045','台灣大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023502','3682','亞太電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023502','4904','遠傳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2321','東訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2347','聯強');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2359','所羅門');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2371','大同');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2392','正崴');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2414','精技');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2430','燦坤');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2436','偉詮電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2450','神腦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2459','敦吉');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2464','盟立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','2493','揚博');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3010','華立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3026','禾伸堂');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3028','增你強');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3033','威健');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3036','文曄');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3048','益登');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3090','日電貿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3114','好德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3147','大綜');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3209','全科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3213','茂訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3224','三顧');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3232','昱捷');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3312','弘憶股');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3360','尚立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3426','台興');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3444','利機');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3528','安馳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3537','堡達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3555','重鵬');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3597','映興');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3702','大聯大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3709','鑫聯大投控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','3712','永崴投控');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','4945','陞達科技');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','5386','青雲');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','5434','崇越');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','5452','佶優');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6113','亞矽');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6114','久威');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6118','建達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6123','上奇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6136','富爾特');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6148','驊宏資');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6154','順發');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6170','統振');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6189','豐藝');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6192','巨路');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6227','茂綸');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6259','百徽');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6265','方土昶');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6270','倍微');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6281','全國電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6761','穩得');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','6776','展�眥篕�');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8032','光菱');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8043','蜜望實');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8067','志旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8068','全達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8070','長華*');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8071','能率網通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8072','陞泰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8084','巨虹');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8091','翔名');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8096','擎亞');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8112','至上');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C023359','8455','大拓-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','2347','聯強');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','2414','精技');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','2464','盟立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','3147','大綜');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','3213','茂訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','5386','青雲');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','6118','建達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','6148','驊宏資');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','6776','展�眥篕�');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023350','8067','志旭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023351','2321','東訊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023351','2450','神腦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023351','6136','富爾特');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023351','6170','統振');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','2347','聯強');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','2436','偉詮電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3026','禾伸堂');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3028','增你強');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3033','威健');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3036','文曄');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3048','益登');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3090','日電貿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3209','全科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3232','昱捷');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3312','弘憶股');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3360','尚立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3528','安馳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3555','重鵬');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C023352','3702','大聯大');
