insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023334', '觸控IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023334');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023336', 'MEMS', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023336');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023156', 'DRAM記憶體IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023156');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023157', 'SRAM記憶體IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023157');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023159', 'FLASH記憶體IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023159');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023162', 'DSL晶片組', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023162');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023164', '網路卡IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023164');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023165', '集線器IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023165');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023166', '無線網路IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023166');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023168', '衛星導航晶片組', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023168');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023171', '智慧卡IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023171');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023172', 'STB IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023172');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023173', '繪圖IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023173');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023174', '數據機晶片組', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023174');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023176', 'CPU', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023176');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023177', 'DSP', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023177');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023178', '馬達IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023178');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023179', '電池保護IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023179');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023183', '類比IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023183');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023184', 'IO控制IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023184');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023185', '其他IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023185');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023189', 'IC設計軟體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023189');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023190', 'IC設計', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023191', '晶片組', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023191');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023192', '網路通訊IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023193', 'LCD驅動IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023193');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023195', '消費性IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023195');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023196', '光碟機驅動IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023196');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023197', 'LCD控制IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023197');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023198', 'PC週邊IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023198');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023199', 'MCU', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023199');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023206', '設計IP', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023206');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023207', '影音IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023207');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023209', 'ASIC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023209');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023221', '記憶卡IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023221');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023222', 'CMOS晶片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023222');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023223', '嵌入式晶片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023223');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023224', '感測元件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023224');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023225', '生物辨識IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023225');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023226', '高速傳輸介面IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023226');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023227', 'SSD控制IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023227');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023228', '電力線載波晶片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023228');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023229', '安全監控IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023229');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023332', 'LED驅動IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023332');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023333', '數位電視IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023333');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023334', '觸控IC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023334');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (37, 'S', 'C023336', 'MEMS', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023336');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'M', 'C023203', 'IC封裝測試', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023203');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023200', 'IC封裝', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023200');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023201', 'IC測試', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023201');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023203', 'IC封裝測試', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023203');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023204', 'LCD驅動IC封裝', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023204');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023200', 'IC封裝', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023200');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023201', 'IC測試', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023201');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023203', 'IC封裝測試', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023203');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (38, 'S', 'C023204', 'LCD驅動IC封裝', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023204');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'M', 'C023219', '印刷電路板相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023219');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023100', '玻纖布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023103', '雷射鑽孔機、鑽頭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023103');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023105', 'PCB材料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023105');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023152', '軟板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023152');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023161', '軟板基板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023161');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023210', '印刷電路板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023210');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023211', '銅箔基板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023211');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023212', '銅箔', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023212');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023219', '印刷電路板相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023219');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023100', '玻纖布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023103', '雷射鑽孔機、鑽頭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023103');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023105', 'PCB材料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023105');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023152', '軟板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023152');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023161', '軟板基板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023161');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023210', '印刷電路板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023210');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023211', '銅箔基板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023211');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023212', '銅箔', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023212');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (39, 'S', 'C023219', '印刷電路板相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023219');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'M', 'C023230', '顯示器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023230');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023230', '顯示器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023230');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023231', '投影機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023231');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023232', '投影機零件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023232');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023234', '液晶電視', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023234');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023235', '顯示器零件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023235');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023236', '3D顯示相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023236');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023237', 'LCD顯示器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023237');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023238', '數位看板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023238');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023230', '顯示器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023230');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023231', '投影機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023231');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023232', '投影機零件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023232');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023234', '液晶電視', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023234');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023235', '顯示器零件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023235');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023236', '3D顯示相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023236');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023237', 'LCD顯示器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023237');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (40, 'S', 'C023238', '數位看板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023238');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (41, 'M', 'C023270', '光碟片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023270');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (41, 'S', 'C023270', '光碟片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023270');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (41, 'S', 'C023271', '碟片預錄', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023271');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (41, 'S', 'C023270', '光碟片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023270');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (41, 'S', 'C023271', '碟片預錄', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023271');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'M', 'C023280', '通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023280');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023273', '網路電話(VOIP)', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023273');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023274', '無線網路設備系統(WLAN)', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023274');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023280', '通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023280');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023283', '電信設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023283');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023286', '衛星通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023286');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023287', '資安設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023287');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023298', '天線', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023298');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023310', '接取設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023310');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023311', '數據機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023311');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023312', '5G通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023312');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023314', '物聯網裝置', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023314');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023315', '區域網路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023315');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023401', '通訊設備零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023401');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023402', '衛星導航', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023402');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023403', '小型衛星地面站', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023403');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023404', '基地台', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023404');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023405', '網路交換器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023405');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023406', '低雜訊降頻器', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023406');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023407', '4G通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023407');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023408', 'RFID相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023408');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023409', '近場通訊(NFC)', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023409');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023273', '網路電話(VOIP)', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023273');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023274', '無線網路設備系統(WLAN)', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023274');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023280', '通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023280');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023283', '電信設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023283');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023286', '衛星通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023286');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023287', '資安設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023287');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023298', '天線', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023298');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023310', '接取設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023310');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023311', '數據機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023311');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023312', '5G通訊設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023312');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023314', '物聯網裝置', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023314');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023315', '區域網路', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023315');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023401', '通訊設備零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023401');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023402', '衛星導航', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023402');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023403', '小型衛星地面站', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023403');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (42, 'S', 'C023404', '基地台', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C023404');
